Gemeente,Kerkbezoek. minimaal 1x per maand (percentage van gehele 18+ populatie),Geen kerkelijke gezindte,Rooms-katholiek,Protestants,Islam,Joods,Hindoe,Boeddhist,anders,
Nederland totaal,16.9,47.9,25.5,16.3,4.8,0.1,0.6,0.4,4.4,
Appingedam,11.9,55.2,3.7,28.9,3.9,0.0,0.0,0.3,8.1,
Bedum,38.0,48.2,3.7,45.7,0.6,0.0,0.0,0.0,1.9,
Bellingwedde,7.1,69.2,7.6,16.8,0.4,0.0,0.0,0.2,5.9,
Ten Boer,19.1,63.0,1.1,33.0,0.5,0.0,0.0,0.0,2.4,
Delfzijl,14.8,67.5,4.7,21.0,1.6,0.0,0.1,0.1,5.0,
Groningen,10.9,71.5,6.0,13.7,2.4,0.1,0.5,0.5,5.4,
Grootegast,42.4,34.3,1.9,60.9,0.0,0.0,0.0,0.0,3.0,
Haren,19.3,63.0,6.3,23.0,0.4,0.0,0.1,0.6,6.5,
Hoogezand-Sappemeer,14.1,67.1,6.1,11.1,6.1,0.0,0.2,0.2,9.1,
Leek,17.2,59.5,1.5,32.6,0.2,0.0,0.0,0.0,6.2,
Loppersum,24.6,55.6,7.5,31.8,0.0,0.0,0.0,0.2,4.9,
Marum,13.0,59.7,2.2,34.7,0.0,0.0,0.0,0.2,3.2,
Almere,13.4,59.9,14.2,8.2,8.0,0.3,1.8,0.6,7.0,
Stadskanaal,24.3,52.0,13.4,27.5,0.6,0.0,0.1,0.0,6.3,
Slochteren,20.3,66.3,2.1,25.9,1.3,0.0,0.0,0.0,4.3,
Veendam,12.7,68.4,6.1,16.4,4.5,0.0,0.4,0.1,4.1,
Vlagtwedde,15.3,57.2,12.7,25.1,0.9,0.0,0.5,0.0,3.6,
Zeewolde,19.8,58.0,9.8,26.0,0.9,0.0,0.0,0.1,5.3,
Winsum,23.6,55.6,4.1,35.7,0.0,0.0,0.0,0.0,4.6,
Zuidhorn,45.9,35.3,4.6,55.7,0.7,0.0,0.4,0.0,3.2,
Dongeradeel,36.5,29.4,3.4,61.4,0.0,0.0,0.0,0.3,5.5,
Achtkarspelen,33.6,39.3,1.6,49.0,0.1,0.0,0.0,0.0,10.0,
Ameland,.,.,.,0.0,.,.,.,.,.,
het Bildt,17.7,55.7,3.0,39.0,0.6,0.0,0.0,1.0,0.7,
Franekeradeel,17.9,59.2,5.9,32.7,0.2,0.0,0.0,0.0,1.9,
Harlingen,16.6,65.8,7.1,19.8,0.0,0.2,0.0,0.2,6.9,
Heerenveen,12.8,66.8,5.9,20.9,1.8,0.1,0.3,0.3,4.0,
Kollumerland en Nieuwkruisland,27.8,38.2,0.6,56.9,0.0,0.0,0.0,0.0,4.3,
Leeuwarden,11.6,68.8,5.7,16.8,2.6,0.1,0.5,0.3,5.3,
Leeuwarderadeel,14.6,58.5,1.5,34.5,1.2,0.0,0.0,0.3,4.0,
Ooststellingwerf,16.5,62.8,7.5,27.0,0.0,0.0,0.0,0.0,2.7,
Opsterland,18.1,61.3,2.2,32.9,0.2,0.0,0.2,0.2,3.0,
Schiermonnikoog,.,.,.,0.0,.,.,.,.,.,
Smallingerland,23.9,55.0,2.4,33.0,2.8,0.0,0.1,0.2,6.6,
Terschelling,.,.,.,0.0,.,.,.,.,.,
Vlieland,.,.,.,0.0,.,.,.,.,.,
Weststellingwerf,13.8,59.7,12.6,22.2,1.2,0.0,0.3,0.0,3.9,
Assen,18.8,60.5,5.5,25.8,1.6,0.0,0.1,0.1,6.4,
Coevorden,15.0,52.5,13.6,30.1,0.7,0.0,0.1,0.0,3.1,
Emmen,14.7,54.3,18.9,19.5,1.6,0.0,0.1,0.2,5.4,
Hoogeveen,24.1,45.6,4.5,40.4,1.4,0.0,0.1,0.1,8.1,
Meppel,19.4,59.4,4.5,27.9,1.7,0.0,0.0,0.4,6.2,
Littenseradiel,17.6,60.4,6.7,29.4,0.0,0.0,0.0,0.0,3.5,
Almelo,19.2,48.3,21.4,15.3,6.4,0.3,0.2,0.5,7.7,
Borne,12.9,45.5,36.9,11.0,2.5,0.0,0.1,0.0,4.0,
Dalfsen,28.6,32.6,19.7,45.5,0.3,0.0,0.0,0.1,1.8,
Deventer,10.5,60.1,14.8,11.6,7.6,0.1,0.3,0.6,5.0,
Enschede,14.6,56.8,17.8,12.0,5.5,0.1,0.7,0.3,6.8,
Haaksbergen,20.4,33.0,52.7,9.8,2.5,0.0,0.0,0.1,1.9,
Hardenberg,37.1,30.9,8.3,57.0,0.3,0.0,0.2,0.1,3.3,
Hellendoorn,26.0,27.1,25.1,43.0,1.0,0.1,0.0,0.1,3.6,
Hengelo,11.1,54.7,25.4,10.1,3.4,0.1,0.0,0.1,6.2,
Kampen,48.4,30.8,6.7,52.2,2.4,0.0,0.2,0.1,7.6,
Losser,15.9,33.8,54.2,9.1,1.8,0.0,0.0,0.0,1.1,
Noordoostpolder,27.9,47.2,14.9,29.5,0.4,0.0,0.2,0.1,7.9,
Oldenzaal,13.1,33.1,53.7,5.8,3.2,0.0,0.0,0.0,4.3,
Ommen,37.9,31.5,10.6,56.3,0.0,0.0,0.0,0.0,1.7,
Raalte,20.5,24.6,60.0,13.1,0.6,0.0,0.2,0.0,1.4,
Staphorst,60.2,19.4,0.7,69.4,0.0,0.0,0.0,0.0,10.6,
Tubbergen,29.2,16.4,77.9,5.4,0.0,0.0,0.0,0.0,0.3,
Urk,93.6,2.2,1.1,86.0,0.0,0.0,0.0,0.0,10.7,
Wierden,40.1,24.7,32.8,38.5,0.4,0.0,0.9,0.3,2.6,
Zwolle,22.0,51.9,13.8,25.2,3.1,0.1,0.2,0.4,5.3,
Rijnwaarden,6.7,34.1,59.9,3.0,0.0,0.0,0.4,0.3,2.3,
Aalten,24.5,32.8,15.3,46.9,1.4,0.0,0.0,0.6,3.0,
Apeldoorn,17.1,53.2,12.3,23.7,4.0,0.1,0.2,0.5,6.1,
Arnhem,10.4,59.4,17.4,9.4,8.2,0.0,0.4,0.6,4.7,
Barneveld,50.4,26.4,5.6,54.3,3.0,0.0,0.1,0.1,10.7,
Beuningen,13.0,32.2,57.2,6.7,1.6,0.0,0.0,0.5,1.7,
Brummen,8.7,57.2,12.4,22.3,4.6,0.0,0.1,0.0,3.5,
Buren,11.8,50.3,10.0,35.6,0.6,0.0,0.0,0.0,3.6,
Culemborg,16.4,46.2,18.0,18.7,9.4,0.0,0.6,0.4,6.8,
Doesburg,13.8,59.5,18.7,15.5,3.7,0.0,0.0,0.1,2.5,
Doetinchem,13.6,51.4,30.2,10.1,3.7,0.0,0.0,0.2,4.3,
Druten,12.0,34.5,52.7,7.1,2.2,0.0,0.4,0.5,2.6,
Duiven,12.3,49.6,30.0,14.4,1.8,0.2,0.0,0.5,3.5,
Ede,34.4,40.1,5.6,40.1,5.6,0.0,0.1,0.2,8.4,
Elburg,51.2,25.9,6.8,55.5,0.0,0.0,0.0,0.3,11.5,
Epe,20.7,45.7,9.4,37.9,1.8,0.0,0.0,0.0,5.2,
Ermelo,40.0,34.1,5.4,53.4,1.7,0.0,0.0,0.0,5.5,
Geldermalsen,28.8,38.5,10.2,42.4,1.7,0.3,0.1,0.4,6.3,
Harderwijk,31.9,40.9,6.4,39.3,6.8,0.1,0.1,0.2,6.2,
Hattem,37.8,34.4,7.7,54.8,0.0,0.0,0.0,0.0,3.2,
Heerde,32.5,41.4,1.4,46.0,1.4,0.0,0.0,0.1,9.8,
Heumen,14.8,38.4,54.6,2.2,1.8,0.0,0.0,0.8,2.2,
Lochem,8.5,51.9,9.7,33.4,1.3,0.0,0.0,0.1,3.6,
Maasdriel,15.5,35.3,44.4,15.5,2.5,0.0,0.4,0.3,1.6,
Nijkerk,40.2,32.8,9.6,48.1,2.7,0.3,0.0,0.0,6.6,
Nijmegen,10.2,54.2,31.8,3.9,5.6,0.2,0.5,0.5,3.5,
Oldebroek,51.6,23.4,2.4,63.5,0.0,0.0,0.0,0.1,10.5,
Putten,44.0,27.2,3.9,65.3,0.0,0.2,0.0,0.0,3.5,
Renkum,18.6,53.6,20.5,20.1,1.4,0.0,0.0,0.0,4.4,
Rheden,13.1,56.8,14.2,22.0,2.8,0.2,0.0,0.2,3.9,
Rozendaal,.,.,.,0.0,.,.,.,.,.,
Scherpenzeel,48.7,20.7,13.2,52.2,1.0,0.9,0.0,0.7,11.3,
Tiel,13.5,46.7,16.4,21.3,11.5,0.0,0.2,0.2,3.8,
Voorst,18.0,41.8,30.3,24.5,0.7,0.0,0.0,0.2,2.6,
Wageningen,15.5,62.5,15.5,14.2,1.3,0.0,0.2,0.4,5.9,
Westervoort,13.2,52.7,25.1,14.1,1.1,0.0,0.2,0.0,6.7,
Winterswijk,14.3,46.7,17.2,26.9,3.2,0.0,0.5,0.2,5.4,
Wijchen,9.8,37.3,52.0,5.3,1.9,0.0,0.4,0.0,3.0,
Zaltbommel,27.9,32.1,14.8,44.7,4.7,0.0,0.0,0.1,3.6,
Zevenaar,9.2,46.8,40.1,7.0,1.5,0.0,0.1,0.4,4.1,
Zutphen,13.3,61.8,12.8,15.8,4.6,0.0,0.0,0.5,4.5,
Nunspeet,57.2,23.0,5.2,58.0,1.4,0.0,0.0,0.2,12.3,
Dronten,22.3,51.0,13.3,24.7,3.9,0.1,0.1,0.3,6.7,
Neerijnen,25.3,36.0,12.1,44.6,1.3,0.0,0.3,0.0,5.8,
Amersfoort,18.6,53.7,15.0,17.6,5.7,0.1,0.3,0.5,7.2,
Baarn,17.1,54.5,18.2,18.5,2.9,0.0,0.0,0.5,5.4,
De Bilt,20.8,55.8,13.8,21.8,1.8,0.0,0.1,0.7,6.1,
Bunnik,23.4,40.5,34.2,17.4,1.2,0.6,0.0,0.4,5.8,
Bunschoten,66.2,15.3,7.0,71.2,1.5,0.3,0.0,0.2,4.5,
Eemnes,13.3,56.7,28.7,12.0,1.5,0.0,0.0,0.0,1.2,
Houten,18.4,50.8,20.9,19.7,4.0,0.3,0.1,0.4,3.8,
Leusden,20.0,50.3,22.6,21.1,0.6,0.4,0.0,0.1,5.0,
Lopik,26.4,31.9,25.9,38.8,0.5,0.4,0.4,0.0,2.1,
Montfoort,21.0,38.6,33.9,22.5,3.2,0.0,0.0,0.0,1.7,
Renswoude,54.6,18.2,1.7,67.1,0.0,0.0,0.0,0.0,13.0,
Rhenen,21.1,49.6,8.7,34.6,1.7,0.0,0.0,0.2,5.3,
Soest,16.1,57.0,16.8,14.7,7.4,0.3,0.5,0.2,3.3,
Utrecht,13.0,61.0,12.3,10.5,9.9,0.2,0.6,0.5,4.9,
Veenendaal,34.9,33.4,7.1,41.8,8.3,0.2,0.1,0.4,8.9,
Woudenberg,46.3,32.7,7.7,47.6,1.6,0.0,0.2,0.3,9.9,
Wijk bij Duurstede,12.6,51.2,24.8,18.4,2.6,0.0,0.2,0.4,2.5,
IJsselstein,9.8,54.1,22.6,12.4,6.4,0.5,1.0,0.0,3.0,
Zeist,15.4,54.5,12.6,19.9,5.7,0.0,0.5,0.1,6.8,
Nieuwegein,14.3,49.3,23.6,14.1,5.3,0.1,1.4,0.5,5.8,
Aalsmeer,19.0,57.8,17.6,18.2,2.4,0.0,0.3,0.2,3.4,
Alkmaar,9.5,62.0,21.2,7.2,4.0,0.2,0.1,1.0,4.2,
Amstelveen,15.1,56.2,21.0,10.4,2.3,2.9,1.0,0.4,5.8,
Amsterdam,12.0,62.2,11.2,5.9,12.1,0.7,1.1,1.0,5.9,
Beemster,2.9,73.5,19.6,4.7,0.7,0.0,0.0,1.5,0.0,
Bergen (NH.),8.1,63.6,22.5,7.7,0.5,0.0,0.0,0.4,5.2,
Beverwijk,9.0,62.3,21.6,5.4,6.4,0.0,0.7,0.5,3.1,
Blaricum,11.4,52.5,29.9,12.5,2.0,0.0,0.0,0.6,2.5,
Bloemendaal,12.3,57.9,24.4,14.3,0.2,0.1,0.0,0.0,3.1,
Castricum,7.0,59.8,29.0,5.7,1.0,0.1,0.5,0.5,3.4,
Diemen,12.6,65.2,11.4,7.4,5.8,0.6,1.5,0.4,7.8,
Edam-Volendam,17.3,36.3,52.7,7.3,1.1,0.4,0.0,0.3,1.9,
Enkhuizen,13.2,60.9,14.6,15.4,3.0,0.2,0.0,0.2,5.8,
Haarlem,9.3,63.3,15.2,8.4,7.6,0.3,0.3,0.7,4.3,
Haarlemmerliede en Spaarnwoude,9.9,60.3,35.0,2.0,2.4,0.0,0.0,0.0,0.3,
Haarlemmermeer,12.0,58.4,17.5,12.8,4.4,0.3,0.9,0.4,5.3,
Heemskerk,11.0,55.6,27.6,8.6,4.1,0.1,0.4,0.5,3.0,
Heemstede,10.3,59.5,24.0,8.2,2.2,1.4,0.0,0.3,4.4,
Heerhugowaard,12.4,57.8,25.4,8.1,4.7,0.0,0.2,0.6,3.3,
Heiloo,12.2,59.7,27.2,11.3,0.5,0.0,0.0,0.3,1.1,
Den Helder,11.5,64.6,14.7,11.9,2.3,0.1,0.6,0.5,5.4,
Hilversum,13.3,62.2,14.8,9.9,6.4,0.1,0.5,0.5,5.6,
Hoorn,10.5,61.9,18.6,6.6,4.9,0.1,0.6,1.3,6.1,
Huizen,19.2,58.5,10.0,22.0,4.1,0.1,0.1,0.1,5.2,
Landsmeer,7.5,76.8,7.2,11.2,1.9,0.0,0.0,0.8,2.1,
Langedijk,10.5,56.1,26.8,13.9,0.8,0.0,0.0,0.2,2.3,
Laren,7.2,64.9,20.8,10.1,0.0,0.0,0.0,0.0,4.2,
Medemblik,16.1,51.1,35.3,8.4,1.5,0.1,0.0,0.0,3.6,
Oostzaan,7.5,77.7,6.8,7.4,1.9,0.7,0.0,0.4,5.1,
Opmeer,13.7,34.3,57.7,5.1,1.9,0.0,0.0,0.0,1.0,
Ouder-Amstel,12.2,57.3,22.8,13.3,4.2,0.0,1.1,0.0,1.3,
Purmerend,7.1,71.3,15.1,5.3,2.6,0.3,0.4,0.6,4.4,
Schagen,8.3,59.0,29.4,7.1,0.9,0.0,0.0,0.2,3.4,
Texel,12.3,61.2,12.0,19.6,0.8,0.6,0.0,0.4,5.5,
Uitgeest,9.3,61.7,24.8,7.6,1.0,0.0,0.0,0.0,4.8,
Uithoorn,7.8,65.2,20.1,8.6,2.9,0.0,0.7,0.3,2.2,
Velsen,10.1,66.6,14.7,10.8,3.0,0.4,0.0,0.3,4.2,
Weesp,11.1,64.9,12.9,13.9,5.5,0.2,0.0,0.2,2.4,
Zandvoort,6.2,65.5,21.2,9.0,2.5,0.4,0.0,0.7,0.8,
Zaanstad,14.0,63.1,13.1,8.2,9.3,0.3,0.7,0.6,4.6,
Alblasserdam,38.4,48.2,3.0,39.7,3.0,0.0,0.3,0.0,5.8,
Alphen aan den Rijn,19.4,48.2,18.2,23.8,3.8,0.1,0.5,0.7,4.7,
Barendrecht,18.3,53.0,10.1,29.1,3.6,0.0,0.2,0.2,3.7,
Drechterland,8.2,52.1,39.1,6.6,0.0,0.0,0.2,0.5,1.6,
Brielle,6.6,71.9,7.0,16.3,1.2,0.2,0.7,0.6,2.2,
Capelle aan den IJssel,14.2,60.2,9.4,17.8,4.6,0.1,2.0,0.5,5.4,
Delft,10.8,61.7,18.1,11.5,4.0,0.2,1.0,0.1,3.4,
Dordrecht,18.4,56.8,10.1,15.8,9.7,0.0,0.5,0.2,6.8,
Gorinchem,24.4,49.2,7.4,22.8,10.9,0.0,0.8,0.5,8.4,
Gouda,21.2,52.4,11.4,20.1,10.2,0.5,0.3,0.4,4.7,
's-Gravenhage,16.1,49.6,14.9,9.4,14.7,0.2,4.8,0.8,5.7,
Hardinxveld-Giessendam,54.3,31.1,2.4,57.4,0.4,0.1,0.0,0.0,8.6,
Hellevoetsluis,9.1,72.2,8.6,12.4,3.1,0.0,0.1,0.3,3.4,
Hendrik-Ido-Ambacht,35.3,41.5,6.3,40.3,2.2,0.0,0.4,0.4,8.9,
Stede Broec,7.4,58.8,30.0,5.0,0.9,0.0,0.5,0.2,4.5,
Hillegom,12.4,44.8,37.0,12.9,1.8,0.1,0.0,0.2,3.1,
Katwijk,37.7,28.1,4.3,59.5,1.7,0.0,0.2,0.0,6.2,
Krimpen aan den IJssel,32.5,46.1,8.5,35.1,1.6,0.4,0.0,0.0,8.4,
Leerdam,36.6,36.1,6.1,33.7,18.6,0.1,0.0,0.5,5.1,
Leiden,11.1,62.8,13.5,11.3,5.9,0.2,0.8,0.5,5.0,
Leiderdorp,17.3,50.4,15.2,21.8,5.7,0.1,0.3,0.4,6.1,
Lisse,23.5,39.2,37.0,18.4,0.3,0.1,0.0,0.1,5.1,
Maassluis,19.4,44.0,11.8,27.3,12.1,0.0,0.4,0.2,4.2,
Nieuwkoop,22.9,34.4,45.9,12.2,3.1,0.0,0.0,0.1,4.4,
Noordwijk,11.9,48.0,30.4,15.4,2.9,0.0,0.0,0.0,3.3,
Noordwijkerhout,15.6,38.9,45.1,11.7,0.9,1.1,0.0,0.0,2.4,
Oegstgeest,12.2,54.8,18.7,20.2,1.3,0.2,0.2,0.5,4.1,
Oud-Beijerland,23.2,53.3,6.8,32.3,1.1,0.6,0.7,0.1,5.1,
