Gemeente,Kerkbezoek. minimaal 1x per maand (percentage van gehele 18+ populatie),Geen kerkelijke gezindte,Rooms-katholiek,Protestants,Islam,Joods,Hindoe,Boeddhist,anders,
Binnenmaas,16.5,54.7,5.7,34.2,0.1,0.0,0.0,0.0,5.4,
Korendijk,33.5,46.3,5.0,41.3,0.0,0.0,0.0,0.0,7.4,
Oudewater,28.4,31.7,38.1,25.1,0.3,0.0,0.3,0.0,4.5,
Papendrecht,20.4,56.4,8.8,26.3,3.8,0.1,0.3,0.0,4.3,
Ridderkerk,23.2,54.5,4.7,32.8,2.7,0.0,0.1,0.5,4.7,
Rotterdam,18.0,50.0,14.9,10.8,13.7,0.1,2.9,0.5,7.0,
Rijswijk,11.6,52.8,18.8,12.1,5.5,0.2,2.4,0.8,7.5,
Schiedam,14.3,54.8,14.3,12.2,12.4,0.1,0.9,0.6,4.8,
Sliedrecht,40.7,38.0,3.4,45.5,4.9,0.0,0.2,0.2,7.7,
Cromstrijen,23.0,49.5,6.5,39.4,0.2,0.0,0.0,0.1,4.3,
Albrandswaard,11.9,55.6,11.7,24.4,2.2,0.0,2.2,0.3,3.7,
Westvoorne,6.3,67.2,10.2,20.2,0.2,0.0,0.0,0.2,2.1,
Strijen,17.8,56.3,5.1,36.5,0.2,0.0,0.0,0.0,1.8,
Vianen,10.8,47.4,22.3,22.8,4.0,0.0,0.2,0.0,3.4,
Vlaardingen,15.4,55.1,12.8,15.8,10.4,0.1,0.7,0.3,4.8,
Voorschoten,9.5,58.6,23.7,12.6,1.4,0.3,0.3,0.0,3.0,
Waddinxveen,30.7,43.5,13.6,35.1,3.7,0.0,0.6,0.0,3.5,
Wassenaar,12.6,50.2,28.2,16.7,1.6,0.1,0.0,0.2,3.0,
Woerden,24.1,42.7,22.8,27.5,2.0,0.1,0.8,0.1,4.0,
Zoetermeer,13.2,54.7,18.1,13.6,4.6,0.1,3.4,0.5,5.0,
Zoeterwoude,14.9,35.5,51.8,6.6,0.4,0.0,0.0,1.7,4.0,
Zwijndrecht,18.9,53.2,8.8,26.8,5.3,0.0,0.1,0.1,5.8,
Borsele,27.4,33.7,27.2,33.9,0.0,0.0,0.0,0.5,4.7,
Goes,19.5,48.6,13.6,30.1,1.9,0.0,0.4,0.4,5.2,
West Maas en Waal,13.8,26.8,67.9,4.4,0.3,0.0,0.0,0.0,0.6,
Hulst,15.6,36.3,55.2,3.9,1.8,0.0,0.0,0.7,2.2,
Kapelle,30.0,38.9,13.1,40.1,2.6,0.0,0.0,0.0,5.3,
Middelburg,27.5,50.6,8.2,32.9,1.4,0.1,0.0,0.3,6.5,
Giessenlanden,37.2,33.5,7.3,51.5,1.9,0.0,0.0,0.0,5.8,
Reimerswaal,49.6,25.9,8.9,57.0,0.8,0.0,0.0,0.0,7.3,
Zederik,41.8,29.2,8.1,59.0,0.0,0.0,0.0,0.0,3.7,
Terneuzen,17.0,49.0,25.1,18.0,4.3,0.1,0.1,0.1,3.3,
Tholen,42.3,34.4,6.1,48.9,0.8,0.0,0.0,0.3,9.4,
Veere,37.1,38.9,5.1,47.0,0.0,0.0,0.0,0.6,8.4,
Vlissingen,16.0,58.3,13.3,17.7,1.7,0.0,0.2,0.5,8.3,
Lingewaal,29.4,47.3,4.7,41.4,3.3,0.0,0.0,1.5,1.8,
De Ronde Venen,17.4,49.2,25.7,18.1,3.2,0.2,0.0,0.4,3.2,
Tytsjerksteradiel,26.2,47.9,4.0,42.0,0.8,0.0,0.2,0.0,5.2,
Aalburg,48.6,18.1,9.2,67.2,0.3,0.0,0.6,0.5,4.1,
Asten,16.4,24.6,72.8,1.7,0.5,0.0,0.0,0.1,0.4,
Baarle-Nassau,9.8,31.2,63.1,3.2,0.0,0.0,0.0,0.0,2.5,
Bergen op Zoom,13.3,34.1,45.8,4.3,13.0,0.0,0.2,0.6,2.1,
Best,15.7,32.6,52.7,6.9,4.5,0.0,0.0,0.9,2.5,
Boekel,15.4,24.4,73.8,1.1,0.0,0.0,0.0,0.0,0.7,
Boxmeer,14.1,27.7,64.3,3.4,1.6,0.0,1.0,0.2,1.8,
Boxtel,10.6,31.9,61.8,2.4,2.1,0.0,0.0,0.2,1.6,
Breda,11.1,45.3,41.4,5.8,3.9,0.0,0.5,0.5,2.6,
Deurne,15.3,25.9,70.9,1.7,0.9,0.0,0.0,0.1,0.6,
Pekela,7.3,79.7,5.4,12.1,0.2,0.0,0.7,0.0,2.0,
Dongen,15.7,28.7,56.1,7.5,5.6,0.0,0.2,0.1,2.0,
Eersel,14.6,24.5,70.1,4.2,0.4,0.0,0.0,0.2,0.7,
Eindhoven,10.3,46.2,35.7,4.9,8.0,0.0,0.8,0.5,3.8,
Etten-Leur,11.0,38.3,51.1,3.7,4.6,0.1,0.0,0.4,1.8,
Geertruidenberg,8.1,40.5,47.1,9.4,0.6,0.0,0.2,0.7,1.5,
Gilze en Rijen,18.4,30.8,60.0,6.0,2.6,0.0,0.0,0.1,0.5,
Goirle,8.6,35.5,58.8,1.7,2.1,0.0,0.0,0.4,1.5,
Grave,12.2,33.8,60.9,4.9,0.0,0.0,0.0,0.2,0.3,
Haaren,15.5,26.6,68.8,1.1,1.8,0.0,0.0,0.9,0.8,
Helmond,11.4,30.6,53.0,2.8,10.5,0.0,0.5,0.5,2.1,
's-Hertogenbosch,10.9,42.5,45.8,3.8,5.2,0.0,0.3,0.5,1.9,
Heusden,14.2,35.3,54.4,5.4,2.9,0.0,0.2,0.4,1.3,
Hilvarenbeek,12.0,27.5,69.1,2.0,0.6,0.0,0.3,0.6,0.0,
Loon op Zand,11.2,32.7,57.8,5.2,2.2,0.1,0.0,0.2,1.7,
Mill en Sint Hubert,17.0,29.6,69.3,0.9,0.0,0.0,0.0,0.0,0.2,
Nuenen. Gerwen en Nederwetten,10.8,44.4,46.3,6.2,0.8,0.0,0.0,0.3,2.0,
Oirschot,12.7,20.5,73.0,3.5,0.3,0.0,0.0,0.0,2.7,
Oisterwijk,10.0,36.9,55.5,2.7,0.9,0.0,0.0,0.1,4.0,
Oosterhout,13.9,37.0,45.7,6.8,5.8,0.0,0.5,0.2,4.2,
Oss,11.8,31.0,58.7,3.1,4.8,0.0,0.3,0.3,1.9,
Rucphen,11.1,18.8,77.8,1.5,0.5,0.0,0.3,0.2,0.8,
Schijndel,7.8,26.5,69.9,1.8,0.8,0.0,0.6,0.4,0.0,
Sint-Michielsgestel,13.1,29.0,66.5,2.4,0.8,0.0,0.0,0.6,0.7,
Sint-Oedenrode,15.7,25.1,69.6,1.3,2.2,0.0,0.0,0.0,1.8,
Someren,14.8,15.6,80.0,3.1,0.6,0.0,0.0,0.0,0.9,
Son en Breugel,11.5,37.1,54.1,7.1,0.9,0.0,0.0,0.1,0.8,
Steenbergen,12.9,36.5,48.6,12.3,1.0,0.0,0.5,0.2,1.1,
Waterland,16.7,56.9,9.5,29.8,0.2,0.0,0.0,0.8,3.0,
Tilburg,11.2,40.4,46.3,2.8,6.8,0.0,0.3,0.5,2.9,
Uden,12.3,36.4,56.4,3.5,1.6,0.0,0.3,0.2,1.6,
Valkenswaard,9.7,32.2,62.5,3.4,0.4,0.1,0.2,0.2,1.1,
Veghel,16.9,30.4,60.0,2.5,5.3,0.0,0.3,0.1,1.5,
Veldhoven,10.4,40.8,48.3,6.5,1.3,0.0,0.3,0.1,2.7,
Vught,10.4,39.3,50.9,7.6,0.8,0.0,0.0,0.2,1.3,
Waalre,8.6,49.3,40.4,4.4,0.5,0.0,0.1,0.0,5.4,
Waalwijk,17.9,32.9,44.2,14.7,4.6,0.0,0.8,0.2,2.6,
Werkendam,29.9,30.7,13.0,44.2,1.5,0.0,0.0,0.0,10.7,
Woensdrecht,9.1,31.8,59.1,4.5,2.1,0.1,0.0,0.3,2.1,
Woudrichem,39.4,36.1,7.0,51.3,0.0,0.0,0.0,0.5,5.1,
Zundert,11.7,23.8,72.9,2.4,0.3,0.0,0.0,0.4,0.3,
Wormerland,5.3,74.1,17.6,4.6,1.2,0.0,0.0,0.0,2.6,
Onderbanken,14.3,20.1,72.0,1.9,4.5,0.0,0.0,0.0,1.5,
Landgraaf,9.8,17.7,73.4,4.8,1.7,0.0,0.0,0.1,2.4,
Beek,14.9,18.4,72.7,1.4,4.7,0.0,0.2,1.0,1.6,
Beesel,8.6,24.6,70.8,0.3,3.4,0.0,0.0,0.0,0.8,
Bergen (L.),14.0,25.2,68.8,2.8,1.7,0.0,0.0,0.7,0.8,
Brunssum,14.8,24.7,62.7,5.1,2.4,0.0,0.1,0.3,4.7,
Gennep,11.0,32.7,59.7,1.7,4.0,0.0,0.0,0.2,1.7,
Heerlen,13.1,27.6,59.9,3.5,5.0,0.1,0.0,0.5,3.3,
Kerkrade,16.9,15.4,78.3,1.8,2.5,0.0,0.1,0.4,1.5,
Maastricht,12.6,31.7,59.2,2.7,3.5,0.1,0.1,0.4,2.3,
Meerssen,16.8,23.2,72.9,1.6,1.2,0.0,0.0,0.8,0.3,
Mook en Middelaar,14.1,37.7,55.7,3.8,0.0,0.0,0.0,0.2,2.5,
Nederweert,18.2,15.2,82.0,0.8,1.6,0.0,0.0,0.0,0.5,
Nuth,21.2,14.7,81.9,0.3,1.7,0.0,0.0,0.0,1.5,
Roermond,14.8,29.3,57.5,2.2,8.3,0.0,0.7,0.0,1.9,
Schinnen,20.6,24.8,69.1,1.9,1.7,0.0,0.2,0.2,2.1,
Simpelveld,24.1,8.5,88.6,1.0,0.9,0.0,0.0,0.0,1.0,
Stein,12.0,20.7,73.9,1.8,2.5,0.0,0.0,0.0,1.2,
Vaals,21.9,20.2,74.6,1.6,1.0,0.0,0.0,0.7,2.0,
Venlo,12.0,28.0,59.6,2.1,8.6,0.1,0.2,0.3,1.1,
Venray,14.9,28.4,61.8,2.3,5.3,0.0,0.3,0.1,1.8,
Voerendaal,22.9,17.1,79.4,1.2,1.6,0.0,0.0,0.4,0.2,
Weert,11.5,25.4,65.1,2.0,5.0,0.0,0.3,0.2,2.0,
Valkenburg aan de Geul,21.8,22.7,72.6,0.8,1.6,0.0,0.0,0.3,2.0,
Lelystad,14.2,63.4,10.1,10.9,6.6,0.1,1.4,0.9,6.7,
Horst aan de Maas,13.0,27.4,68.2,1.6,0.5,0.1,0.2,0.7,1.4,
Oude IJsselstreek,16.8,35.0,40.6,18.3,3.2,0.0,0.1,0.1,2.8,
Teylingen,14.2,42.9,37.4,13.8,1.9,0.0,0.6,0.1,3.3,
Utrechtse Heuvelrug,16.2,53.8,12.5,25.7,1.9,0.0,0.5,0.3,5.3,
Oost Gelre,8.3,31.6,56.8,10.3,0.6,0.0,0.0,0.0,0.7,
Koggenland,17.1,46.9,46.7,5.3,0.0,0.0,0.0,0.3,0.8,
Lansingerland,15.9,52.2,20.5,19.5,3.0,0.0,1.1,0.7,3.0,
Leudal,17.3,17.7,77.4,1.8,0.7,0.0,0.1,0.2,2.2,
Maasgouw,15.8,20.8,73.9,3.7,0.3,0.0,0.0,0.0,1.3,
Eemsmond,25.3,59.3,4.8,33.4,0.2,0.0,0.0,0.2,2.1,
Gemert-Bakel,10.5,25.5,68.1,2.2,1.1,0.0,0.0,0.8,2.3,
Halderberge,12.8,23.5,67.4,5.1,2.3,0.0,0.4,0.2,1.1,
Heeze-Leende,15.1,35.1,57.7,6.6,0.0,0.0,0.0,0.1,0.6,
Laarbeek,9.9,23.6,73.4,1.6,0.1,0.0,0.0,0.0,1.3,
De Marne,17.8,50.2,8.0,38.4,0.5,0.0,0.0,0.4,2.5,
Reusel-De Mierden,15.2,29.7,69.2,0.6,0.0,0.0,0.0,0.0,0.5,
Roerdalen,15.0,19.5,75.9,2.2,2.0,0.0,0.0,0.0,0.4,
Roosendaal,11.2,31.7,53.3,4.3,7.3,0.0,0.2,0.1,3.1,
Schouwen-Duiveland,27.0,49.9,9.2,36.5,0.0,0.0,0.0,0.1,4.3,
Aa en Hunze,8.7,67.5,5.6,22.9,0.3,0.0,0.0,0.1,3.7,
Borger-Odoorn,14.7,67.6,5.2,20.1,0.8,0.2,0.0,0.1,6.1,
Cuijk,12.4,33.2,55.5,3.9,4.9,0.0,0.0,1.5,1.0,
Landerd,10.5,28.5,67.2,1.2,1.1,0.0,0.0,0.2,1.8,
De Wolden,13.7,55.1,5.1,37.9,0.0,0.0,0.0,0.1,1.9,
Noord-Beveland,17.2,49.1,9.2,37.5,0.5,0.7,0.0,0.4,2.7,
Wijdemeren,13.1,58.5,17.5,17.3,1.9,0.0,0.0,0.6,4.2,
Noordenveld,9.8,72.9,4.8,18.0,0.3,0.1,0.0,0.7,3.2,
Twenterand,36.7,29.5,6.1,58.5,0.0,0.0,0.0,0.0,5.9,
Westerveld,15.5,62.0,6.1,28.5,0.0,0.0,0.0,0.0,3.5,
Sint Anthonis,10.9,28.0,66.1,0.7,1.6,0.3,0.0,0.0,3.2,
Lingewaard,8.6,37.7,53.3,6.3,1.0,0.0,0.0,0.3,1.3,
Cranendonck,16.9,19.3,75.2,2.4,0.6,0.0,0.2,0.6,1.7,
Steenwijkerland,18.8,53.1,12.2,28.9,0.1,0.0,0.5,0.0,5.2,
Moerdijk,16.2,36.6,39.2,20.2,1.3,0.0,0.1,0.1,2.6,
Echt-Susteren,22.6,14.8,81.6,1.5,0.5,0.0,0.0,0.0,1.7,
Sluis,10.0,52.7,24.4,18.3,1.0,0.0,0.0,0.8,2.8,
Drimmelen,7.7,31.4,59.8,5.3,0.7,0.0,0.0,0.4,2.3,
Bernheze,18.6,21.4,72.8,1.9,0.7,0.0,0.0,0.1,3.1,
Ferwerderadiel,35.1,41.4,2.6,52.1,0.0,0.0,0.0,0.2,3.7,
Alphen-Chaam,18.4,19.9,74.9,4.2,1.0,0.0,0.0,0.0,0.0,
Bergeijk,17.1,26.9,69.2,2.3,0.9,0.0,0.0,0.0,0.8,
Bladel,11.1,26.4,66.3,3.3,0.9,0.0,0.0,0.5,2.7,
Gulpen-Wittem,35.4,10.2,86.7,1.2,0.3,0.0,0.0,0.0,1.5,
Tynaarlo,10.5,70.4,4.0,19.6,0.1,0.1,0.0,0.1,5.7,
Midden-Drenthe,14.3,59.6,5.5,30.8,0.3,0.0,0.1,0.2,3.5,
Overbetuwe,15.6,41.0,30.5,22.7,2.4,0.0,0.4,0.2,2.7,
Hof van Twente,14.2,38.3,33.8,20.6,1.1,0.1,0.1,0.6,5.6,
Neder-Betuwe,39.7,30.6,6.2,55.8,0.7,0.0,0.0,0.0,6.8,
Rijssen-Holten,56.4,18.7,5.3,65.4,3.4,0.0,0.0,0.0,7.2,
Geldrop-Mierlo,9.1,36.9,51.8,5.1,2.9,0.0,0.2,0.4,2.7,
Olst-Wijhe,17.3,44.3,28.7,26.0,0.0,0.0,0.0,0.0,1.1,
Dinkelland,22.9,18.2,76.9,3.9,0.7,0.0,0.0,0.0,0.3,
Westland,23.9,35.1,33.3,26.3,1.5,0.1,0.3,0.1,3.4,
Midden-Delfland,28.5,32.0,30.1,32.4,1.9,0.0,0.4,0.0,3.2,
Berkelland,12.8,46.1,25.4,25.7,0.7,0.0,0.0,0.9,1.3,
Bronckhorst,13.5,49.8,17.9,28.9,0.5,0.0,0.0,0.0,2.9,
Sittard-Geleen,13.6,26.5,63.2,2.8,4.9,0.1,0.3,0.4,1.9,
Kaag en Braassem,21.1,34.1,47.2,16.0,0.8,0.0,0.0,0.5,1.5,
Dantumadiel,33.2,39.4,1.4,51.7,1.0,0.0,0.0,0.0,6.5,
Zuidplas,26.4,52.3,9.5,30.6,2.3,0.0,0.2,0.3,4.8,
Peel en Maas,10.0,18.5,77.7,1.1,1.0,0.0,0.1,0.2,1.5,
Oldambt,8.2,71.7,3.4,18.6,0.3,0.0,0.7,0.0,5.4,
Zwartewaterland,51.0,30.9,3.0,61.5,0.1,0.0,0.0,0.4,4.1,
Súdwest-Fryslân,21.4,47.9,11.7,32.5,0.8,0.0,0.3,0.0,6.8,
Bodegraven-Reeuwijk,33.5,39.0,19.4,33.2,2.7,0.0,0.0,0.2,5.5,
Eijsden-Margraten,24.5,19.8,77.2,1.1,1.2,0.0,0.0,0.3,0.5,
Stichtse Vecht,14.3,59.8,16.4,16.6,1.9,0.0,0.9,0.3,4.1,
Menameradiel,18.1,52.0,9.2,35.2,0.0,0.0,0.2,0.0,3.3,
Hollands Kroon,11.8,63.0,22.9,10.8,0.5,0.1,0.2,0.0,2.6,
Leidschendam-Voorburg,13.4,56.0,23.3,11.3,5.1,0.1,1.4,0.1,2.8,
Goeree-Overflakkee,36.6,43.1,6.4,40.9,0.4,0.0,0.0,0.1,9.3,
Pijnacker-Nootdorp,12.7,51.9,22.6,18.0,1.7,0.1,1.6,0.3,3.8,
Molenwaard,49.4,36.6,2.1,51.0,1.5,0.0,0.0,0.1,8.7,
Nissewaard,10.4,63.9,11.3,16.1,3.2,0.0,1.2,0.3,4.0,
Krimpenerwaard,22.6,54.0,8.2,33.3,2.1,0.0,0.0,0.3,2.1,
De Fryske Marren,22.9,46.1,16.1,32.4,0.6,0.2,0.4,0.0,4.3,
Gooise Meren,9.5,63.2,17.5,11.1,3.8,0.2,0.1,0.1,3.9,
Berg en Dal,11.5,30.5,63.6,3.3,0.4,0.0,0.1,0.3,1.9,
Montferland,11.8,27.2,63.3,5.7,1.2,0.0,0.0,0.1,2.5,
Menterwolde,3.5,84.2,3.5,9.4,0.5,0.0,0.0,0.4,2.1,
